data;

# the following is a description of a Robbazi Xilinx Zynq-MPSoc Ultra Scale+

# --------------------- FPGA DATA --------------------------

# indexes of the rows in the FPGA, each row is one tile height
set R := 1 2 3 4 5 6 7; 

# width of the FPGA in terms of tiles (minimal reconfigurable units)
param maxW := 130;


# height of a tile in the FPGA in terms of slice resources
param frameH := 60;

# width of a tile in terms of slice resources
param frameW := 1;

# considered resource types
set T := SLICE DSP BRAM;

# set of portions used to describe the device
set P := por1 por2 por3 por4 por5 por6 por7 por8 por9 por10 por11 por12 por13 por14 por15 por16 por17 por18 por19 por20 por21 por22 por23 por24 por25 por26 por27 por28 por29 por30 por31 por32 por33 por34 por35 por36 por37 por38 por39 por40 por41 por42 por43 por44 por45 por46 por47 por48 por49 por50 por51 por52 por53 por54 por55 por56 por57 por58 por59 por60 por61 por62 por63 por64 por65 por66 por67;

# resources contained in each tile of a portion
param	d:		SLICE		DSP		BRAM :=		
# ----------------- OBJECTIVE FUNCTION PARAMETERS ---------------------


# weight of the communication cost
param qWL := 0;

# weight of the resources wasted cost
param qR := 1;

# weight of the perimeter cost
param qP := 0;

# cost for westing a resource of a specific type
param: rct :=
	SLICE	1
	DSP		1
	BRAM	1
;

end;
